tx_hash,chain,from_address,to_address,block_number,timestamp,amount,token_symbol,token_address,gas_fee,tx_type,risk_score,is_suspected,attributes
0x37eda339bed1b7de50dac78a4254729e9e04af27e01933f2d1f0fb48f7ee0f7a,ETHEREUM,0xeb31973e0febf3e3d7058234a5ebbae1ab4b8c23,0x170fdf119d849d18bedd6054429a38a31830490e,,,24413829.960583713,ETH,,,TRANSFER,100.0,true,"{""from_name"": ""Kucoin hacker"", ""to_name"": """", ""is_mixing_related"": false}"
0xe861af3e87fff74d8c287e469a2eb62c1161a4c54d4b5f6ee11cb4585a8010d1,ETHEREUM,0xeb31973e0febf3e3d7058234a5ebbae1ab4b8c23,0x170fdf119d849d18bedd6054429a38a31830490e,,,0.00897,ETH,,,TRANSFER,90.0,true,"{""from_name"": ""Kucoin hacker"", ""to_name"": """", ""is_mixing_related"": false}"
0x1033da21aa12b9a6a1f5fc31a656c347c9b027f4c2c09d9332965654076d0c38,ETHEREUM,0x97cd878d295e3d20f663a39bde895b519e1af750,0xeb31973e0febf3e3d7058234a5ebbae1ab4b8c23,,,7500.0,ETH,,,TRANSFER,90.0,true,"{""from_name"": """", ""to_name"": ""Kucoin hacker"", ""is_mixing_related"": false}"
0x752f2cf3a59f96e5376efdefbd878d7914007dc8325c8a10163202f91830e2cc,ETHEREUM,0xeb31973e0febf3e3d7058234a5ebbae1ab4b8c23,0x58b891a5f94e65f225549acef13a9dc3a33b1942,,,2.0,ETH,,,TRANSFER,90.0,true,"{""from_name"": ""Kucoin hacker"", ""to_name"": """", ""is_mixing_related"": false}"
0x68b43c9e2748edd477fdf145435548feef6f87641dabb13f8705985b6c27680d,ETHEREUM,0xeb31973e0febf3e3d7058234a5ebbae1ab4b8c23,0x34a17418cec67b82d08cf77a987941f99dc87c6b,,,11499.999999999998,ETH,,,TRANSFER,100.0,true,"{""from_name"": ""Kucoin hacker"", ""to_name"": """", ""is_mixing_related"": false}"
0x85dfaf7c492d05875e1452b83cde057499b829a1b8fabbd4a3db8b4fed25da83,ETHEREUM,0x34a17418cec67b82d08cf77a987941f99dc87c6b,0xeb31973e0febf3e3d7058234a5ebbae1ab4b8c23,,,8.857285788,ETH,,,TRANSFER,90.0,true,"{""from_name"": """", ""to_name"": ""Kucoin hacker"", ""is_mixing_related"": false}"
0xbe320cc6fd2a7c15878b62ccea209c647c41e0da0ebb748544f474263784e283,ETHEREUM,0xeb31973e0febf3e3d7058234a5ebbae1ab4b8c23,0x34a17418cec67b82d08cf77a987941f99dc87c6b,,,20.0,ETH,,,TRANSFER,90.0,true,"{""from_name"": ""Kucoin hacker"", ""to_name"": """", ""is_mixing_related"": false}"
0x087061a0e062bd436be8f3b08cac795725637c897c858f8f0df7ca9fee81d8ff,ETHEREUM,0x2b5634c42055806a59e9107ed44d43c426e58258,0xeb31973e0febf3e3d7058234a5ebbae1ab4b8c23,,,4806708.454657,ETH,,,TRANSFER,100.0,true,"{""from_name"": ""Kucoin"", ""to_name"": ""Kucoin hacker"", ""is_mixing_related"": false}"
0x686885d62031ac3f8d4def9070b9dffaee74fc458808bc796c714e7409a90b38,ETHEREUM,0x2b5634c42055806a59e9107ed44d43c426e58258,0xeb31973e0febf3e3d7058234a5ebbae1ab4b8c23,,,5299156.513773248,ETH,,,TRANSFER,100.0,true,"{""from_name"": ""Kucoin"", ""to_name"": ""Kucoin hacker"", ""is_mixing_related"": false}"
0x6a99fc55957c4baf686f5000109b54f75c0cab46929f15ebcd7ed23ad894a756,ETHEREUM,0x2b5634c42055806a59e9107ed44d43c426e58258,0xeb31973e0febf3e3d7058234a5ebbae1ab4b8c23,,,186.5978581838314,ETH,,,TRANSFER,90.0,true,"{""from_name"": ""Kucoin"", ""to_name"": ""Kucoin hacker"", ""is_mixing_related"": false}"
0xd24ba0e4f9ee4cc3379c975e76405832872874aa7c197e3693abece862aa13d3,ETHEREUM,0xeb31973e0febf3e3d7058234a5ebbae1ab4b8c23,0xc6f928cf9431b82c8c9a10fe954df44e66cbed1c,,,5.0,ETH,,,TRANSFER,90.0,true,"{""from_name"": ""Kucoin hacker"", ""to_name"": """", ""is_mixing_related"": false}"
0xc6eb6440d4f2c8b649ee7e647e90ea3a354e0bb300540c95d2464553f6b6cff8,ETHEREUM,0xeb31973e0febf3e3d7058234a5ebbae1ab4b8c23,0xc6f928cf9431b82c8c9a10fe954df44e66cbed1c,,,50000.0,ETH,,,TRANSFER,100.0,true,"{""from_name"": ""Kucoin hacker"", ""to_name"": """", ""is_mixing_related"": false}"
0xed4fbf571edbd1e51066148b29220e14163c69e20be72a1b26cd8bd51685b784,ETHEREUM,0xeb31973e0febf3e3d7058234a5ebbae1ab4b8c23,0xc6f928cf9431b82c8c9a10fe954df44e66cbed1c,,,1.0,ETH,,,TRANSFER,90.0,true,"{""from_name"": ""Kucoin hacker"", ""to_name"": """", ""is_mixing_related"": false}"
0x8b287ca8a197d75073aa2ea4e5a6c2dfe4e8218a39f77b199b70161eeca0311f,ETHEREUM,0xeb31973e0febf3e3d7058234a5ebbae1ab4b8c23,0xc6f928cf9431b82c8c9a10fe954df44e66cbed1c,,,10000.0,ETH,,,TRANSFER,90.0,true,"{""from_name"": ""Kucoin hacker"", ""to_name"": """", ""is_mixing_related"": false}"
0x12d074dac01d3608ce90eee15159c9893fa078ace1cdd763ed72b0ce0cb33dab,ETHEREUM,0x689c56aef474df92d44a1b70850f808488f9769c,0xeb31973e0febf3e3d7058234a5ebbae1ab4b8c23,,,45456.038075,ETH,,,TRANSFER,100.0,true,"{""from_name"": ""Kucoin"", ""to_name"": ""Kucoin hacker"", ""is_mixing_related"": false}"
0x7b93d2f74f7c1a199c1e175940e6dd285f5276eb3cc7caec22d9fd82eed5e620,ETHEREUM,0x689c56aef474df92d44a1b70850f808488f9769c,0xeb31973e0febf3e3d7058234a5ebbae1ab4b8c23,,,18493055.10127126,ETH,,,TRANSFER,100.0,true,"{""from_name"": ""Kucoin"", ""to_name"": ""Kucoin hacker"", ""is_mixing_related"": false}"
0xe274da017b57391290600b157004496c8098dc45b5400ccd2830a739f0c132d9,ETHEREUM,0x689c56aef474df92d44a1b70850f808488f9769c,0xeb31973e0febf3e3d7058234a5ebbae1ab4b8c23,,,13888191.449572,ETH,,,TRANSFER,100.0,true,"{""from_name"": ""Kucoin"", ""to_name"": ""Kucoin hacker"", ""is_mixing_related"": false}"
0x02bcb11691a2ce8f1e8ca4f3f943bdea2308a89308ca42bc67dea4bcb5de1413,ETHEREUM,0x689c56aef474df92d44a1b70850f808488f9769c,0xeb31973e0febf3e3d7058234a5ebbae1ab4b8c23,,,1994.2095006117088,ETH,,,TRANSFER,90.0,true,"{""from_name"": ""Kucoin"", ""to_name"": ""Kucoin hacker"", ""is_mixing_related"": false}"
0x49b0d0a2ddc659c60ddaa364a4aba46ceae60bb696f12a730633a8d0ba4f5def,ETHEREUM,0xeb31973e0febf3e3d7058234a5ebbae1ab4b8c23,0x1c3f856719a91735ccb78506bd504b17907ac814,,,8.0,ETH,,,TRANSFER,90.0,true,"{""from_name"": ""Kucoin hacker"", ""to_name"": """", ""is_mixing_related"": false}"
0x21c69780f9fe3eed5a7785ee070647cf319de9b01ee65def4e4431b32cb9f138,ETHEREUM,0xeb31973e0febf3e3d7058234a5ebbae1ab4b8c23,0x1c3f856719a91735ccb78506bd504b17907ac814,,,268395.4463,ETH,,,TRANSFER,100.0,true,"{""from_name"": ""Kucoin hacker"", ""to_name"": """", ""is_mixing_related"": false}"
0xb2fdd14961be6d71a96c6c830f47b2e9c125d60f61a00817f53a95563b509921,ETHEREUM,0xeb31973e0febf3e3d7058234a5ebbae1ab4b8c23,0x1c3f856719a91735ccb78506bd504b17907ac814,,,199999.99999999997,ETH,,,TRANSFER,100.0,true,"{""from_name"": ""Kucoin hacker"", ""to_name"": """", ""is_mixing_related"": false}"
0xb07ece7d9c9dddf8f5955d19f005c2ed83af9f23d990df8641a36a2e57c798be,ETHEREUM,0xeb31973e0febf3e3d7058234a5ebbae1ab4b8c23,0x1c3f856719a91735ccb78506bd504b17907ac814,,,99999.99999999999,ETH,,,TRANSFER,100.0,true,"{""from_name"": ""Kucoin hacker"", ""to_name"": """", ""is_mixing_related"": false}"
0x1dc28ba34ca924dadf637ca570c061d137db87395073af304867004d98f3c448,ETHEREUM,0x261985b27a12272ad96b21885fe89a1538cbe91c,0xf519e276958c3ef2dffd9b6b2d87d26859526505,,,896.0,ETH,,,TRANSFER,20.0,false,"{""from_name"": """", ""to_name"": """", ""is_mixing_related"": false}"
0x142b28207d29cb5296a3d94bf888018d591868c32ec67834ea948156f0d68d2c,ETHEREUM,0x261985b27a12272ad96b21885fe89a1538cbe91c,0xf519e276958c3ef2dffd9b6b2d87d26859526505,,,910.0,ETH,,,TRANSFER,20.0,false,"{""from_name"": """", ""to_name"": """", ""is_mixing_related"": false}"
0xf2fd742fff4e2048a34fc49aaba19ce73711952e0583367f6da32651981cbd4c,ETHEREUM,0x261985b27a12272ad96b21885fe89a1538cbe91c,0xf519e276958c3ef2dffd9b6b2d87d26859526505,,,745.0,ETH,,,TRANSFER,20.0,false,"{""from_name"": """", ""to_name"": """", ""is_mixing_related"": false}"
0xe3b8e9aa7904b19259a6a6915701e395133195506ac126c28ff6fbef10c5709f,ETHEREUM,0x261985b27a12272ad96b21885fe89a1538cbe91c,0xf519e276958c3ef2dffd9b6b2d87d26859526505,,,759.0,ETH,,,TRANSFER,20.0,false,"{""from_name"": """", ""to_name"": """", ""is_mixing_related"": false}"
0x1ef17f98efc7c55fc24b592eaff4ba6ec47aafd1888213d0623d9a02e32749f1,ETHEREUM,0x261985b27a12272ad96b21885fe89a1538cbe91c,0xf519e276958c3ef2dffd9b6b2d87d26859526505,,,390.0,ETH,,,TRANSFER,20.0,false,"{""from_name"": """", ""to_name"": """", ""is_mixing_related"": false}"
0x6bf1f05bffafb5629510bf6d90e53dec888eda2baee17460769a9be95144e21e,ETHEREUM,0x261985b27a12272ad96b21885fe89a1538cbe91c,0x15360ac6dea7ba1e1696ee4e672564db352e205e,,,0.9248237811491512,ETH,,,TRANSFER,20.0,false,"{""from_name"": """", ""to_name"": """", ""is_mixing_related"": false}"
0xa71a04919f5b67a04d4fd00a76273c0f149674cab70f7e51be0c30d453536fa0,ETHEREUM,0x1c3f856719a91735ccb78506bd504b17907ac814,0x261985b27a12272ad96b21885fe89a1538cbe91c,,,1.0,ETH,,,TRANSFER,20.0,false,"{""from_name"": """", ""to_name"": """", ""is_mixing_related"": false}"
0x83a47b13bf7d88a7c01e13b5cdeaa9c01f86b58da95bf66a2e92e465c61efd17,ETHEREUM,0x15360ac6dea7ba1e1696ee4e672564db352e205e,0x1a98fcebebfea4ffbd0d5bf5e4650d71344f52ab,,,1579.3344683561882,ETH,,,TRANSFER,20.0,false,"{""from_name"": """", ""to_name"": """", ""is_mixing_related"": false}"
0x1b52f363dc4c87ca2d3b41f4e507e78a006c178a6263dc59804845cae7df0225,ETHEREUM,0x8a6fe380ee2b274b0e01c5c89e9861cebe040745,0xcfe0aa9fd67102905c175f4ca04cbfb58c28427e,,,36.872,ETH,,,TRANSFER,20.0,false,"{""from_name"": """", ""to_name"": """", ""is_mixing_related"": false}"
0xc6873d4599d652d8a82d2a76c68188d9f7dec47260e15a1dffe2653306bdb518,ETHEREUM,0xcfe0aa9fd67102905c175f4ca04cbfb58c28427e,0x7374b5d31beda7acedf5dd379ed864b0d63afe1b,,,8.9221,ETH,,,TRANSFER,20.0,false,"{""from_name"": """", ""to_name"": """", ""is_mixing_related"": false}"
0x88d1078df54f2aa9d1cfcab2a59803f8a4a00ec051940baa6d8f0edb9e1514c4,ETHEREUM,0xcfe0aa9fd67102905c175f4ca04cbfb58c28427e,0x7374b5d31beda7acedf5dd379ed864b0d63afe1b,,,20.0,ETH,,,TRANSFER,20.0,false,"{""from_name"": """", ""to_name"": """", ""is_mixing_related"": false}"
0x02f352f0b55ae1a0f3926821e43f980943280134ba35959ff93ddccc791bf0d7,ETHEREUM,0xcfe0aa9fd67102905c175f4ca04cbfb58c28427e,0x7374b5d31beda7acedf5dd379ed864b0d63afe1b,,,20.0,ETH,,,TRANSFER,20.0,false,"{""from_name"": """", ""to_name"": """", ""is_mixing_related"": false}"
0x6714a72084126093fe651f48b1e06c3326e39717fb8011e6ee7ca2dedad04261,ETHEREUM,0xcfe0aa9fd67102905c175f4ca04cbfb58c28427e,0x7374b5d31beda7acedf5dd379ed864b0d63afe1b,,,20.0,ETH,,,TRANSFER,20.0,false,"{""from_name"": """", ""to_name"": """", ""is_mixing_related"": false}"
0x255fa1802bd2869c75d9ccc92f2a7a0cb91b54682f514655aedfb4e4fdfc3928,ETHEREUM,0xcfe0aa9fd67102905c175f4ca04cbfb58c28427e,0x7374b5d31beda7acedf5dd379ed864b0d63afe1b,,,20.0,ETH,,,TRANSFER,20.0,false,"{""from_name"": """", ""to_name"": """", ""is_mixing_related"": false}"
0x15b473319ae3caf25b625429362412d71b17ba0d18c3db72c436c80027c36870,ETHEREUM,0xcfe0aa9fd67102905c175f4ca04cbfb58c28427e,0x7374b5d31beda7acedf5dd379ed864b0d63afe1b,,,20.0,ETH,,,TRANSFER,20.0,false,"{""from_name"": """", ""to_name"": """", ""is_mixing_related"": false}"
0xd47b75bb4f2ea3f794e1bc62c7e8c6f9b557f03f0ce56fc2f2c0f942a7873b05,ETHEREUM,0xcfe0aa9fd67102905c175f4ca04cbfb58c28427e,0x7374b5d31beda7acedf5dd379ed864b0d63afe1b,,,20.0,ETH,,,TRANSFER,20.0,false,"{""from_name"": """", ""to_name"": """", ""is_mixing_related"": false}"
0x5717651fe5e58d61a5956ba8a76f37c8a81c6fd4d890f0bb653b242006b68092,ETHEREUM,0xcfe0aa9fd67102905c175f4ca04cbfb58c28427e,0x7374b5d31beda7acedf5dd379ed864b0d63afe1b,,,15.0,ETH,,,TRANSFER,20.0,false,"{""from_name"": """", ""to_name"": """", ""is_mixing_related"": false}"
0xf144daeed49272e21e32c3da83da49a2ec8bf837d587beb118c09b25619a1f9e,ETHEREUM,0xcfe0aa9fd67102905c175f4ca04cbfb58c28427e,0x7374b5d31beda7acedf5dd379ed864b0d63afe1b,,,20.0,ETH,,,TRANSFER,20.0,false,"{""from_name"": """", ""to_name"": """", ""is_mixing_related"": false}"
0x36833cb3bf68413a033f904b4724104755f4a9f3072185ae084dc23f18af1147,ETHEREUM,0x7374b5d31beda7acedf5dd379ed864b0d63afe1b,0x3f5ce5fbfe3e9af3971dd833d26ba9b5c936f0be,,,114.43554999999999,ETH,,,TRANSFER,20.0,false,"{""from_name"": """", ""to_name"": ""Binance"", ""is_mixing_related"": false}"
0xe06650bf118222ae024f971cfa9468035109b1ccf678885760aa35dc77910743,ETHEREUM,0x7374b5d31beda7acedf5dd379ed864b0d63afe1b,0x3f5ce5fbfe3e9af3971dd833d26ba9b5c936f0be,,,135.585468,ETH,,,TRANSFER,20.0,false,"{""from_name"": """", ""to_name"": ""Binance"", ""is_mixing_related"": false}"
0xe4e4090d50a7b6c703a36935854503d3cde259b2eccf787883e831ffbfbf6fb4,ETHEREUM,0x7374b5d31beda7acedf5dd379ed864b0d63afe1b,0x3f5ce5fbfe3e9af3971dd833d26ba9b5c936f0be,,,15.999055,ETH,,,TRANSFER,20.0,false,"{""from_name"": """", ""to_name"": ""Binance"", ""is_mixing_related"": false}"
0x8da304d1fba9e28138c2e1863f725ce84192ed36b1ea610c2a217be7dd92c5c1,ETHEREUM,0x7374b5d31beda7acedf5dd379ed864b0d63afe1b,0x3f5ce5fbfe3e9af3971dd833d26ba9b5c936f0be,,,8.921302,ETH,,,TRANSFER,20.0,false,"{""from_name"": """", ""to_name"": ""Binance"", ""is_mixing_related"": false}"
0x3c7f0a8cf7513a429075a4142d52f6e80518e72277d1829df9f666f9ec34de1b,ETHEREUM,0x7374b5d31beda7acedf5dd379ed864b0d63afe1b,0x3f5ce5fbfe3e9af3971dd833d26ba9b5c936f0be,,,99.999244,ETH,,,TRANSFER,20.0,false,"{""from_name"": """", ""to_name"": ""Binance"", ""is_mixing_related"": false}"
